id,user_id,review,recommend,likes,funny,playtime,created_at
1,76561198082903972,이 게임을 정말 좋아해서 스팀 모바일 아이패드 스위치로 구매해서 플레이했는데 아직도 다 했다는 기분이 들지 않는다 좀 더 해봐야 알 것 같음,1,19,10,126106,2026-05-05 09:28:03
2,76561198016898821,높은 확률로 아마존 구글을 모티브로 한 조자라는 다국적 대기업이 주인공 사는 세상의 유통망을 거의 독점하고있다 조자의 일원이었으나 직원들 일어서고 앉는 시간까지 측정하고 책상마다 감시카메라까지 박아놓는 비인간적 노동환경에 적응하지 못한 주인공은 죽은 조부의 농장으로 돌아가 농사를 짓는다 웬걸 여기까지도 조자의 마트가 들어서있고 동네 촌뜨기들 상권을 위협하고 있다 최종 소비자의 경제적 만족만이 기업에 대한 대중 평가로 직결되고 부모가 자식에게 물려줄 것이 지식 기술이 아닌 소비습관 밖에 없게 되어버린 우리 세대 온갖 미명으로 치장된 효율과 이윤 추구의 구정물이 사회를 병들게 했다 우린 게임처럼 땅을 파고 거름을 주고 농산물을 수확할 줄도 모른다 평생 푼돈 만지고 카드나 긁어대다가 죽는 운명 사냥에 실패하면 내일 바로 굶어죽을거란 기원전의 공포는 더이상 없지만 그보다 더한 정신적 집단폐사의 저주애 사로잡혔다 우린 더이상 창고에서 트럭으로 옮겨주는 재화가 아니면 의식주를 해결할 방법을 모른다 소비행위가 우리의 명줄을 쥐고있다 이 문제에 게임이 제안하는 대안은 아마 자급자족이 가능한 작은 사회공동체의 단결이리라 얇디얇은 나뭇가지들을 줄로 묶으면 도끼에도 버티듯이 똘똘 뭉친 발버둥의 미학 봄이 끝나가니 튤립을 수확해야겠다 스토리가 어떻게 끝맺어질지는 모르겠으나 여태껏 본적 없이 매력적인 고찰을 담고 있다는 점만 강조하고 싶다,1,31,4,860,2026-05-01 01:32:06
3,76561199247203029,도시의 자본주의 노예에서 벗어나 시골의 자본주의 노예가 되는 게임,1,6,2,15471,2026-05-17 05:42:47
4,76561198116155807,처음에 지루해서 아 나랑 맞지 않네 호불호 있다더니 진짜구나 라고 생각했습니다 게임 시간으로 하루만 더 해보고 지워야지 생각하면서 진행하다보니 곧 가을이네요 재밌습니다 하면 할 수록 스스로 목표를 세우게 되면서 점점 더 재밌어져요 현생보다 바쁘게 하루를 보내면 게임 속에서 부자가 될 수 있습니다,1,4,0,1247,2026-05-14 14:52:08
5,76561198098345867,느긋한 시골 힐링게임 게임 속도에 불편함 없이 천천히 즐길수 있고 게임에 수집 해야할 요소도 있어 목표 의식도 있어 재밌게 즐길수 있음,1,2,0,5563,2026-05-27 16:26:18
6,76561199263289754,힐링이라는데 ㅈㄴ 킬링임 환불마려움 튜토리얼같은게 없어서 혼자 해보려면 유튜브에서 초보자 가이드 찾아 봐야해서 귀찮고 그걸 다 보고 따라한다고 해도 결혼이나 연애 하고 집 업글 하고 나면 뭘 해야 할지 모르겠어서 질리게 됨 단순 노동겜같음,0,1,0,2468,2026-05-14 00:30:04
7,76561199006334727,얘드라 자기 침대에서 자면 안돼 침대는 하나인데 사람이 넷이 넘잖아,1,1,6,12893,2026-05-06 10:36:08
8,76561199755051219,세바스찬ㄷ이 너무 잘생겻습니다 내 남편 근데 ㅠ일을 너ㅏ무 안하고 조금 답ㄷㄷ압한 면이 이쓰니 참고하셍요 차라리 에밀리랑 결혼하는ㄱ ㅔㄷ ㅓ 좋을 것 ㅏ같음,1,1,2,18938,2026-04-28 22:03:01
9,76561198285347422,시간 블랙홀 게임 모드를 깔면 과유불급이라는 말이 와닫읍니다 바닐라의 즐거움은 완전히 돌아오지 않으니까 우선 바닐라로 플레이 후 신중히 생각하시고 까는 것을 추천합니다,1,1,0,13478,2026-05-17 09:52:20
10,76561199124157890,브금 뚝뚝 끊기는게 거슬림 뭔 30분 내리 브금이 나오다가 끊기면 이해라도 하겠는데 1분30초쯤 브금 나오다가 뚝 끊기고 광산이나 해변같은 다른 맵이라도 가지 않는 이상 브금이 영원히 안나옴 이 문제가 20년도 쯤에도 누가 말했던 것 같은데 아직도 해결 안하고 있는게 어이 없음 브금 세상 좋게 뽑아놓고 제대로 활용도 못하고 브금 뚝뚝 끊기고 개빡침 사람들이 만든 모드 중에서 브금 반복모드가 있어서 설치해봤는데 이것도 마을이나 농장에서 나오는 브금은 반복 재생이 안되고 광산 내부에서만 반복모드라고 함,0,1,0,15451,2026-05-08 21:49:12
